,Coluna1,Coluna2
1397,9.288882802685011,1.0123893836749955
1398,-7.154161025458578,-1.5221642128925854
1399,2.5375881077373825,-9.584110631173855
1400,-0.6616140453864169,3.800136779045325
1401,0.8371719136673651,5.748968121588782
1402,4.708346096234499,6.470544538236853
1403,-4.220724092584932,-9.1666506581359
1404,7.4603366815236285,6.744219878579952
1405,-8.618889617701814,7.926944315201999
1406,-9.881634109254488,2.934760336488636
1407,-2.6579942696290204,1.2866422768123948
1408,8.858289161115623,7.8820435017204185
1409,7.554635190388643,-3.978489650486831
1410,0.8750003038492496,-6.647290710387044
1411,-7.274803891189799,-1.1741234228213404
1412,-4.745949374566463,-7.518381027061834
1413,6.957780849341892,-3.3144555718016186
1414,-4.868820848089256,3.043379647232804
1415,-3.173983795437822,3.4037969037161284
1416,-6.362366850664213,-5.210178790010193
1417,6.7000990886477645,8.856037867518905
1418,-0.12022494604962874,4.3798438171394025
1419,0.9855501008683454,4.156205733420815
1420,-4.555056887845466,-9.622824539563602
1421,-3.706300701869938,6.963040962920077
1422,-5.735787276151582,7.508865035083751
1423,-8.709332591876107,-9.672571460065353
1424,-0.9953670810976647,2.1726982179083145
1425,-4.841969033750733,7.352595792396353
1426,-1.5438578127782199,4.714177342882749
1427,4.721004724665422,7.95938000234564
1428,-5.586395923036052,7.67596065046229
1429,5.135161571898507,11.518464983650903
1430,2.401424324458683,4.0649681604510155
1431,7.752972480220418,8.427803859446765
1432,-11.6683041328748,2.685792490235209
1433,7.72833818094124,-3.9898093433796484
1434,-1.6982554152145706,2.7907175141398666
1435,0.7500814698436291,3.654725876209042
1436,4.067523667325536,3.9869614817744456
1437,-7.99879683928424,-8.686248430707645
1438,-5.349834368425119,5.708017415663771
1439,-10.996643917428173,1.862789163599387
1440,-1.596964877902479,3.8194879241032518
1441,-0.46064202604701254,4.591646286327105
1442,-4.531196813763434,8.164799629058518
1443,10.13033743520001,4.462336213980756
1444,-7.2330810234024545,-8.327408448932035
1445,-6.956489252746545,7.917633234825137
1446,1.6454377803239097,-9.789963826810665
1447,-6.9668553912810705,-3.128763922329747
1448,-3.0782376278384618,2.467978882174208
1449,2.7990051052794476,-7.5318423774844
1450,-4.8210514419166195,4.385590535456842
1451,-9.447361673200213,-0.8283606722754743
1452,-4.985453790667266,7.10536087022537
1453,-4.151234306727981,2.6203823521465655
1454,-10.597609750080062,5.273104512659416
1455,-5.1133557907721885,-3.1163148454070226
1456,-8.575640580581489,-5.320541596265367
1457,-0.7906737489426516,5.156901508708169
1458,3.1942228916176774,5.834913117744553
1459,-7.074343263138342,-3.3803800546398772
1460,-1.2603924503580874,4.553976853030012
1461,-4.860535687929943,-7.558546590650243
1462,2.6188246335574266,-8.526616500560825
1463,-0.5381421977128555,4.815390406779989
1464,7.102712070165181,9.550532609884874
1465,-8.992466435831291,3.203019291523164
1466,-9.981184936347486,-3.776160827087244
1467,-5.91627408808901,-4.500641235695907
1468,-5.763857997954493,-1.3781236204679093
1469,9.344014348528253,0.6594757563938639
1470,6.8161989819681645,9.761062065524099
1471,-1.3720761678472455,0.2976623236514774
1472,-1.2486068310625402,0.16392770693831515
1473,-7.8203122873864475,3.007561369736157
1474,-4.763012257052648,-0.4370034457615657
1475,5.827265024399506,9.216290285243476
1476,-3.1618048756419634,1.6149694272955162
1477,-11.027791420088493,4.128345778209856
1478,-4.794445199187495,3.591819247920679
1479,-10.275508688031591,3.990677194287633
1480,2.427571141037504,-3.6591620919876195
1481,-2.3241058421572554,3.760438800293144
1482,-8.672135964919498,-10.551209628858782
1483,-5.349316908846245,9.077099110301159
1484,-9.901415906509802,2.8146235459432876
1485,-2.3555524848214238,0.7664268837406494
1486,2.7463517222552705,-4.426064514822728
1487,-7.842741010285152,-7.037386996699876
1488,-10.276518235695166,2.3206848403652645
1489,-4.141452537310155,1.7238358474128148
1490,-5.3896633388806965,-6.508307366956528
1491,-7.200859509758328,-8.950497890117175
1492,6.100174355689878,9.578560783785605
1493,-8.716986390386348,-10.11578392175847
1494,-9.530044477243546,5.715763598355371
1495,-7.506158683879725,-0.7810881400505572
1496,-3.867888946571642,2.477171908172957
1497,2.8915682629991704,5.386680484515606
1498,-1.0095613115208095,2.9671003801752587
1499,-8.430821335178733,-7.046571539086928
1500,8.927254910067086,4.948322658934858
1501,-2.103828771596098,0.5475805088469263
1502,5.31710107557057,7.358894494073269
1503,-6.803601678882535,7.40115040827767
1504,5.028590175405651,4.796235507523066
1505,-10.297879716777777,-9.005878608947498
1506,-9.494527690217776,-2.6601226648309426
1507,-6.7400297084154,6.198982043967826
1508,-2.8077604677511783,1.3925603830550144
1509,-9.690473942354988,-5.6536108652277655
1510,-11.061142541435865,4.033462391779444
1511,-2.968104985184282,0.9319947035921607
1512,3.8974518084129297,7.718262985754099
1513,-5.0936607001031335,5.117648052560323
1514,-9.391823700689965,5.316848041854721
1515,9.335920134447262,4.890165195633119
1516,-9.571322836333799,-10.267392026540872
1517,10.922040182048608,0.6708660944976562
1518,-8.211082132082868,-0.7080859074157575
1519,-7.889828606548512,2.5385486509599833
1520,-8.723628287207745,-1.440941352889484
1521,-7.7591832598079105,8.675198721174903
1522,-5.4438890281143415,-8.197943874570473
1523,-8.380762904795802,-3.4506076653633
1524,3.0003389388218817,-7.683224200791578
1525,5.743662658390471,11.228144604161422
1526,-9.13598817238096,-0.45960891983330043
1527,5.000130825785501,-5.060540928667123
1528,-1.2665867200876582,0.6744026408035388
1529,-0.1448582289585134,-0.6153591959868947
1530,-7.111700857493236,-5.1205504519001845
1531,-9.1980529372153,6.211328903080878
1532,1.7458221331755543,4.028845316291564
1533,-6.104926517099011,-4.252793430300247
1534,4.6791959218121235,9.951184300907457
1535,-8.749707349307357,-2.286502494127284
1536,-4.137587338010632,3.158044770217689
1537,-6.146418782290638,-1.3283702755637223
1538,0.3956350876996334,-9.700658166873074
1539,-8.468846383482934,3.067173872185746
1540,-5.135592963768149,7.369133860703046
1541,-0.5074929539444293,3.001469605025022
1542,-0.03190915279961315,4.744501565417638
1543,-4.335457964132127,-9.302145359645413
1544,-9.755043062571307,-3.7515183684892004
1545,5.985720522444717,-3.321467890845062
1546,3.8638482183067744,9.501532519758223
1547,-4.0119040593509645,4.510924748509746
1548,-2.5745615522171184,4.386985474630894
1549,-7.792765566719606,-6.686605985904001
1550,-9.186760830849545,-2.9089064526559456
1551,3.8042692357350605,5.639286464441446
1552,-6.936385670988599,6.32760007265791
1553,-4.657033450090879,-4.365017426648393
1554,9.707157662133831,4.290570557292625
1555,-6.227373091225698,-3.61366359903791
1556,-5.71281188821786,-6.408797300503476
1557,-8.422622115177685,-0.972500940236353
1558,-2.2382936361610897,2.917808038006929
1559,9.68554657849584,4.894388068100007
1560,6.782138996250533,7.940183976743411
1561,1.3468977845098098,-8.544262443311332
1562,1.4629372117730766,2.921255422359669
1563,-7.122045552384197,-7.5788469676932815
1564,-6.298477122714283,-5.088702132069043
1565,1.9770115417917977,-4.981964001247481
1566,0.9930072698852719,3.9776169313982948
1567,-10.03896841290742,5.090533065875544
1568,-7.778363540022099,-1.427432391044783
1569,-5.809461199565808,8.170216221205955
1570,-6.918434137428755,-6.208053780988273
1571,-6.563793115456399,-3.480601698947093
1572,-10.698111008574356,-4.156742996327763
1573,-10.191850943882134,2.4362226578524995
1574,-5.421513586622849,-3.2284971895801173
1575,-7.531822146117024,-10.69955895462262
1576,2.958980040303457,6.148267527173931
1577,-9.682362199492744,2.918335770868934
1578,8.053668513089292,8.968938222545308
1579,-6.225518867286938,6.217338707550532
1580,4.213683286996608,5.369751018181674
1581,2.4877180419648166,7.209785748917388
1582,-7.8873493725619905,-7.431516812511353
1583,-8.38415557832863,1.934690330957208
1584,7.9235910680680695,-5.105564017783619
1585,-0.3512014411200348,1.8402510280921787
1586,-5.49737656719772,-3.207556631242134
1587,-8.082681508255174,-10.042348239535713
1588,-7.180105534236526,-1.969121950524532
1589,-7.439686870960392,-8.903197721899712
1590,-6.533778625847114,-2.899492261580387
1591,7.651006495670685,9.79229005156213
1592,-9.374350327075069,-4.388305230318433
1593,-6.528181680567951,-7.349294600311918
1594,-7.577948105874119,-0.10615456851757432
1595,-8.130277974332335,8.794632255968803
1596,-9.780730801053704,-0.183525541102056
1597,-1.9421710176942406,3.6734785903310545
1598,-7.916337840188565,-7.152346680943744
1599,-8.24151636518465,-0.5763719207242846
1600,-9.295038942279486,2.9162144811040847
1601,8.952317258631524,5.108701063047137
1602,8.143734819472638,5.146672850732427
1603,-9.006059198871595,3.9584331919654963
1604,-6.347312171256657,7.356088734529892
1605,-2.7172535345990445,-7.464408626036771
1606,8.291824465968878,9.579388493232148
1607,-6.196557286684819,-6.666432771057215
1608,-7.999064513655103,-9.78237724591584
1609,7.023086984420995,6.349199529178652
1610,0.8704778820184026,3.751269922258528
1611,-8.439995349001144,-4.5757022355269505
1612,7.864516657910416,-4.156461138210844
1613,-1.6087521511724905,3.769494222273808
1614,-5.106396361047349,7.7317877364445335
1615,8.882309520045313,1.802358994960758
1616,-8.973119989643488,3.4056720546415935
1617,3.9860709397621936,5.977281297176002
1618,-1.1527769619595194,4.731211533119051
1619,8.621089678938098,7.145908994663658
1620,8.850073293732898,-3.193695090039668
1621,-3.0167126160928603,0.2581891276683841
1622,10.272359356346758,4.266974570461469
1623,6.971580863142794,9.28366149473625
1624,-7.158195365541473,-6.029611055544942
1625,-5.512356617208214,7.370345031187863
1626,-4.363465105020938,6.716781279695237
1627,1.5637142338220378,5.430570906769121
1628,-2.92276291183126,2.932555918998868
1629,10.75192798264348,0.9611047379213112
1630,-4.902988527769073,7.954683638943215
1631,-2.473606536673876,2.7702081647872414
1632,-2.4165756492971173,3.8281947782122345
1633,-9.692948637793462,2.553678811173546
1634,-8.715191316764624,-8.587247234351478
1635,-4.856969183065342,3.503881371073903
1636,-4.248342485577786,5.888389925932096
1637,-2.5686244645289187,0.7942905717179654
1638,1.9304632118018732,-7.910519057618555
1639,3.467065424642458,-4.738740746122373
1640,-4.619766102518775,7.445904579547244
1641,-6.1021167596677826,6.776447297892899
1642,-4.344268804273507,7.324600629673544
1643,-3.1352590152913153,6.4445194570231035
1644,3.886843783928411,1.9203774335264083
1645,-9.686014266771663,2.887496573618347
1646,-10.143517092803638,4.551914123573265
1647,10.092185976991889,-0.4196719062514631
1648,-1.6421504976485148,3.284471140096273
1649,5.695610514762413,9.176565175482832
1650,-6.766575185070039,7.838098938704053
1651,1.9482206022243813,4.705733636233241
1652,-11.440077667436098,4.2706387189594945
1653,-9.863664307098478,-2.751293685163499
1654,-9.307421391138638,4.664360573757766
1655,-9.338662707552892,-5.580786887979462
1656,-6.406038353644674,-3.138584836868113
1657,1.5844145242030987,-5.881124785331403
1658,-9.575318629725965,-0.06679086341007046
1659,-6.71495883170344,-6.278039785055215
1660,-10.495926067284179,-4.264333525666055
1661,-1.1360348270374525,-9.798477595463483
1662,-1.178824716420694,0.9661963294502346
1663,-5.081957563694123,8.43409834947754
1664,-9.634673646796786,3.91501047361941
1665,-3.145361207832108,1.5018086845486747
1666,-2.209650670147646,4.04889967030026
1667,5.852191153009019,-3.1028026345222015
1668,0.5468168428124627,-8.225087429240928
1669,-10.54348667163567,-4.152186410252101
1670,-4.814801929153198,7.707324736946611
1671,-7.180867369130135,-8.328687073285797
1672,-0.582658908669867,3.5581167333238364
1673,3.819136083691256,6.797870829872609
1674,8.130586996551287,5.900356524489374
1675,0.6648143409146742,-8.843826971101477
1676,8.339089176777662,-4.179916902380701
1677,-10.114139970981148,3.6683821053600476
1678,-6.357654208846771,7.766726122740071
1679,-5.903125481234717,-1.2357759740696657
1680,-5.0471449474354255,-6.11649610279717
1681,0.22721631161793637,-6.929477340184675
1682,-6.74801092858139,8.118020042107359
1683,0.08485179880011418,-8.589456691568403
1684,-5.770845124064898,6.14319995067442
1685,-1.1389835688751488,3.262148479220019
1686,-6.884930161048266,-5.969938183634012
1687,-9.337864781336238,5.002893811120598
1688,-0.7777040900071022,1.2970520324878265
1689,6.346720148182969,8.63018695543625
1690,-5.416613354387272,6.068154962544223
1691,10.424463122622775,-5.138126981226712
1692,6.820804680849323,9.145679347293784
1693,0.6206173375750664,-6.59229283287536
1694,-9.63868940732536,3.0541086900710823
1695,-9.17321848937298,6.319392701608099
1696,6.698247628090002,9.973811564515646
1697,-9.356133993701956,3.561402544501473
1698,-6.009120059372483,7.778709740948868
1699,0.6114822914855541,-7.551283640360932
1700,-3.440511894444752,4.921352061931385
1701,-9.414083276799943,-10.520863361358316
1702,-1.6286643190901915,0.08884728700696454
1703,-7.206212890650738,7.636669281501539
1704,3.0030439435536582,-4.8955542917046815
1705,-7.994190247066106,-3.0316644630569525
1706,-1.3349321269369998,1.4386641947008043
1707,-0.8985020197839709,-10.523965479870192
1708,-4.69671208785681,-6.065718381920899
1709,-0.4528560227959536,-8.407338860950954
1710,9.865504088795184,4.471714460720234
1711,4.488856185528129,8.603146709142818
1712,8.10539538169248,8.172362425792613
1713,-6.305644686365208,6.390535348597785
1714,-6.380140484954125,-2.458589788454134
1715,-10.11817707544161,-5.1864692828096315
1716,2.962302891864551,-3.3688686080695365
1717,-9.481280715597391,-1.10586053119641
1718,-5.4957038077451585,-8.568368151067695
1719,-7.936323968742262,-0.5083464988651665
1720,-6.503561469353414,-5.046807639399943
1721,9.881117759161363,-4.365902052074791
1722,-10.493057603858368,4.319615580485617
1723,-8.865629617440632,4.584528891125399
1724,-1.3739725806942609,5.291631033113889
1725,-5.8362785122638,5.869501360516157
1726,-8.375166738759471,-9.545770414057898
1727,-10.352655410018267,5.077363393822394
1728,-7.774453666221657,-5.711157239183369
1729,-9.136900463057724,3.950654031597761
1730,10.0521943475704,5.691777694166946
1731,3.8667580702759743,-4.6953767004773255
1732,11.032108649555559,5.204422204643943
1733,5.857956306527908,10.462079662244092
1734,-11.270271258899095,-3.6398008268997724
1735,-2.9034991903655856,6.625318044475934
1736,-1.2216816819219918,4.429912566188749
1737,-9.352889232394991,-5.631314568953886
1738,-5.308256522217525,-2.3757364088357757
1739,-1.7628024194955028,2.11135141178278
1740,9.812959260584705,-5.526642019179484
1741,7.18022681464994,9.561876809354855
1742,-6.342564331519351,7.822337775154683
1743,4.114681110585243,-2.461778681703458
1744,3.51544874917824,4.653443352048559
1745,-9.13936926911288,2.9016279949634893
1746,-1.2794235957519131,0.11146691309992562
1747,-8.678804728054688,-9.58993585323716
1748,7.316116211239893,9.052839399196515
1749,-7.650142166584391,-9.804748082715967
1750,-4.002456071769577,5.868976237682451
1751,3.319961753078532,-3.4782524108871224
1752,9.12698929094873,2.2422196044018996
1753,-9.783820908129158,-0.8905812947153018
1754,3.004038498279218,7.671938423907406
1755,7.311627896521236,8.725812082939472
1756,-3.7225567626997504,5.498010942525455
1757,-1.6529273684511319,3.8167584967274095
1758,-6.441074805569702,7.1551087038069765
1759,-3.675795799408343,-6.252597828412232
1760,-7.136223569829174,7.257796074640217
1761,-1.0431469859773481,4.162337084244932
1762,-8.82507110064995,3.572158453874836
1763,0.07745209075738058,-5.940292132314662
1764,-6.852773422526337,-5.7450390926218535
1765,9.22418330285573,1.2039079315513799
1766,-2.0964676880853927,0.8888224224813347
1767,-5.275217240136854,-7.156854374286199
1768,3.192978599770572,5.050503040888417
1769,-1.3207894021859612,-0.8587432199065539
1770,-9.105395433531502,-3.0849230906071057
1771,-0.979490066070415,4.08668826994449
1772,-5.193080034293545,-4.702710404562806
1773,-5.96588585091056,-9.054862595100042
1774,-4.580986659158501,-2.8919156798887533
1775,1.1820124643712984,-7.122440394133951
1776,-8.91031018465061,-1.622008299739129
1777,-8.465155237271821,-1.2583051578985383
1778,7.77031561655252,-5.127179317752046
1779,-7.346327521826556,4.285915859517242
1780,-4.800551420626869,
1781,-5.47595668110681,
1782,,1.946989213764831
1783,3.4717056250274485,
1784,-2.221644187879919,
1785,-2.8896180416154813,
1786,-7.422031613279854,
1787,-1.2360655518844066,
1788,-6.437078285250598,
1789,,8.935635840487626
1790,-2.977649363886014,1.3901295265355076
1791,6.770332012517608,7.529487351309522
1792,0.2786384563701486,-9.628876943902975
1793,7.019535192231661,-5.538548962611378
1794,-5.024324158045168,-5.290006888964593
1795,1.1013311134810628,-6.672001445700454
1796,-8.808968977198655,-0.13750995276930156
1797,-1.6144327733487558,1.4037717628202495
1798,-4.683600508463964,2.7100192120685858
1799,6.9173198024783495,6.835961133671138
1800,-5.2987224822415975,8.30723326425956
1801,-11.200009298030007,4.795006461096776
1802,5.11205963100695,9.946740797629406
1803,9.609403681559348,5.5507626390233815
1804,-5.581429546786198,-3.846852787695277
1805,8.536873308592916,8.004105957573476
1806,-8.159273599103534,-4.8202539624270715
1807,0.52200570955762,-7.909341767631093
1808,1.7850945022754314,-6.065885770752326
1809,-9.891489779617883,-5.479028863592562
1810,-5.791143045608666,4.484520490272287
1811,5.173778997012975,-2.0315151256221964
1812,-7.497528576872015,8.498041610381064
1813,-8.716487341242159,4.359252131997325
1814,10.015004566835305,-2.712815879006948
1815,7.206635065867473,7.9251971758064075
1816,7.7087259264868235,-5.458486248026399
1817,-6.626715836366501,-7.030899782966952
1818,-6.4349331037982616,-6.110862463514301
1819,-9.111644559875923,3.802477861923703
1820,-3.6808658762374638,6.370519302113384
1821,8.621135844924396,4.928761935975534
1822,-7.396165353590367,-7.766688959490954
1823,9.743492257129244,4.879018820491162
1824,-3.852855339380132,6.160120226107573
1825,-7.365486144395556,-10.982679051093644
1826,8.015261577782592,-2.391160408071205
1827,-9.573137446527813,3.1487896129456927
1828,-0.3629105810289712,1.2536361801713198
1829,-4.401528705596658,-6.733217412930574
1830,-9.489823717676456,1.8940395284893028
1831,-5.5038774451003185,-5.800645854339231
1832,-2.1066884707345177,5.63099757364866
1833,-8.729278409068302,2.788945568778601
1834,-1.8222067037936918,-9.963195078448578
1835,-1.6902825964215547,3.0745758886388592
1836,-3.1410225706148376,4.923828881012663
1837,-7.476521346846221,-6.874700021782323
1838,-3.1038328374215043,1.5093579117862173
1839,-6.4802355731803125,-7.8289538611756235
1840,-1.0097057676302674,5.998107620292368
1841,-6.690215316705991,-4.914388132917232
1842,-7.487497154510416,6.260955238097655
1843,-10.162903906722258,4.540478803993006
1844,3.164830225992729,-6.863241331153661
1845,-0.8036800011091325,-9.072060206109885
1846,10.941530425253536,4.490699961344936
1847,-5.712633537063395,6.3854886108048765
1848,-1.6631054969008598,1.840407254321144
1849,-8.501908404296596,-4.78811906386134
1850,-8.16215522752591,-1.772342299150776
1851,1.3731536458608438,5.792725944856588
1852,3.8954004535953297,7.936972499976387
1853,-10.3670418903356,4.490403673385053
1854,-3.2605120257110833,3.2823149653858117
1855,6.892695626773571,6.997762626268054
1856,-9.712964392804043,-3.690881101899936
1857,-3.173051269799136,3.091947879650846
1858,7.025465084808272,9.57246146039945
1859,-5.824640259679404,-1.323450358619973
1860,8.792627569917965,-6.22358373630731
1861,7.592861835037414,1.6154878262007544
1862,-8.932985115348814,3.675118101644679
1863,7.464692304195982,-3.447208977672633
1864,-4.5550703719361545,4.374620597418464
1865,-9.240550297833009,5.1693789919941695
1866,-4.394729978727513,7.238518252971427
1867,-10.498173763573242,-8.288747337950653
1868,-10.262303465774965,4.74419086280166
1869,-9.568186363631137,-4.560346945563251
1870,-3.080163285514696,3.5498988141246617
1871,-5.263588708671674,-4.565348119659225
1872,-3.6504332310172174,7.279115745181841
1873,-7.916088902847235,-8.277578750792815
1874,-5.841803724632152,-5.175607742249905
1875,-9.332140062242859,-0.497403646019273
1876,-7.162566556276607,-4.319012026801643
1877,3.2529314417280326,-4.347283519688238
1878,-7.544039282443818,-7.803060945795766
1879,-5.6740250022907315,-3.134238285966078
1880,-4.186299459747831,-6.4853555440042685
1881,7.116636423672834,1.1120060562335032
1882,-5.55708457848681,7.375393711286158
1883,-1.1643485819705592,4.2317867091006605
1884,-1.499522836500689,5.282658789959386
1885,-5.353203814130707,-5.441781781600422
1886,0.9216020692815171,4.2221896671949475
1887,7.126400981684657,-3.889833354135043
1888,-7.617244423193782,-4.586291309984491
1889,-5.649236078246643,5.995878070480085
1890,-5.1228723011632,-7.557953658522189
1891,-8.784094270517345,-1.9368147939560036
1892,8.759253107641152,-3.325190351764308
1893,-7.077186675974518,-1.3164454643587367
1894,2.040426186655253,-2.403561131426553
1895,7.581565450347847,7.432551436904578
1896,-4.3264060426722715,-8.56348512223059
1897,9.13187450435188,-1.2908861162651089
1898,-7.151509097997669,-9.733639257410674
1899,-2.567018962984874,3.0000396764117316
1900,10.825452337491317,6.355590427855598
1901,-8.976673429282815,-2.0405521313242323
1902,-5.199507083425766,-4.265195460462471
1903,2.849784544644658,4.225569774193175
1904,0.6820051847163093,-9.76428498158705
1905,-1.1278684919925532,-8.668782533028658
1906,3.5616767185796263,2.7406305408021874
1907,-8.211079676479562,-9.960664566844892
1908,0.8169111526858347,-8.44387617453847
1909,-8.729290095034886,-5.534063999112722
1910,-8.129554150932837,3.603525219861821
1911,-10.08222053105773,-4.250710430136708
1912,-4.591343460682649,3.4085441023707936
1913,-6.188168123493833,-5.164964380986893
1914,7.944349767586084,-3.3487912040239727
1915,-7.042105598778317,-2.414214752183041
1916,-4.107366023883154,7.109823754534882
1917,-2.4139578469451726,5.659358024076449
1918,-2.573622793209463,0.6098487251811795
1919,8.77245717018959,5.718129821877882
1920,-6.874403348993068,-6.464637502340877
1921,-2.98044236445528,0.36908263704717315
1922,1.1596507239277511,4.850249522176635
1923,-1.8678917342189885,2.3197239230493554
1924,-8.23439840041689,-8.661905395169855
1925,5.470693617667191,7.239082540607836
1926,7.260852750271023,8.601290441949999
1927,-5.144456553866367,-3.737293598831945
1928,-9.052495164146613,4.426279412278473
1929,-4.210018745180581,-7.7349091402294
1930,-8.884637519382155,-7.730762768569277
1931,3.9819979215109336,8.916909858762997
1932,5.354448182750579,8.548387088527761
1933,-4.561504680937028,-7.5631640186079245
1934,7.415509259315423,7.865054630893159
1935,-10.859028864429144,-3.278637021675232
1936,-5.475264027182702,-4.20781102031394
1937,3.0172338185961767,2.6719953829196954
1938,-8.75707402341687,5.532464257321724
1939,-5.7413199726635,-6.598235104678535
1940,-3.742042612236158,3.458211406397075
1941,9.225386014980694,-5.378395095587666
1942,5.763039176260649,8.038741866611163
1943,5.327655516477387,7.266166782201422
1944,1.76894517472804,-7.283042605308065
1945,-5.580619549516235,-3.746250387520556
1946,-11.671908311272034,-3.128318722924219
1947,-2.393702064727682,2.1234401447376365
1948,-6.344124469137065,-3.1971775263125846
1949,-8.809666934547524,-1.7967689303964651
1950,6.493320064720819,7.552773499495675
1951,1.2564282407837633,0.17610934968982406
1952,10.361918129268847,-1.2797937128425803
1953,-8.963866149275313,3.4580816520110393
1954,-4.350522102101447,-6.698295630456901
1955,7.236650875126429,8.499848518549236
1956,-6.393020356959804,-4.706437694723497
1957,-11.48142196399803,4.817936934428134
1958,-0.1206567075090392,-8.420281276509293
1959,-1.6715412705326178,-1.047585172558055
1960,-5.611265090710514,-6.2887059067489846
1961,-0.322560091270796,3.265392344268913
1962,9.247160823765224,5.261171015603474
1963,0.5393533005122817,5.7812300831557994
1964,-5.013776737167543,5.634926954891393
1965,-4.177302431463931,7.575562498569481
1966,9.18857567963154,4.97094053580965
1967,-0.801766582785179,4.484859937693565
1968,1.1335985658147036,-7.171047218113392
1969,-1.6039814645896038,1.3932740626904698
1970,5.249352885388254,-2.6856909765560664
1971,0.5311398230212139,2.510128945952069
1972,-5.924614242037544,-5.800377795222582
1973,-5.6261521283559155,-2.981442165315455
1974,-0.9434899638126254,6.133266977458169
1975,-4.979018261213292,5.991275609747583
1976,2.9107538220704186,-6.613088000862887
1977,-1.8513954583101344,3.5188609047583252
1978,7.912052060896613,7.983840361266081
1979,7.589416496195403,-4.062875784883283
1980,-5.137937399367842,5.819124436344661
1981,9.831258734474371,4.14984128270057
1982,10.25912380428361,-4.616952421265653
1983,-8.432611242458519,7.797286790556138
1984,-8.133812343813904,6.768147416829354
1985,0.42665244973136307,-8.659415306133592
1986,-5.6187621047318865,5.975781248502038
1987,8.238016632485564,2.3577657192582793
1988,-10.086652846342322,2.8842468096291047
1989,7.074678094542834,7.151169927470588
1990,-2.427715308805805,-5.508141216038841
1991,7.674146413100169,-5.152017444907627
1992,1.5869325008326924,-7.326130962134386
1993,3.9413499600981385,-3.539999851106023
1994,-8.739916033112502,0.14152830695469953
1995,-8.96899913925682,3.937588525330964
1996,9.126877447859547,5.037831330126899
1997,9.444121705479246,0.10547174505448731
1998,-9.807661626533617,3.5082924496005403
1999,-8.225052288640015,-6.803121285942319
2000,-2.054309979272773,3.8899256289017456
2001,-9.117023460223646,-3.738116912948257
2002,9.47405988440043,0.0448644770464931
2003,0.0493303347479061,-9.713266132698854
2004,-4.997398087143143,7.3248966522237335
2005,7.674315118685841,8.14399297333045
2006,-6.212178121932452,-8.117868007569287
2007,7.544139236912167,10.051714154519596
2008,5.900727717793808,-2.415018902701366
2009,8.041147981533948,8.756634973599509
2010,-10.28039572522975,3.298621789526946
2011,-7.056260067776862,-0.7250140749861568
2012,-6.549808570018373,-10.935762572276968
2013,-7.174873673821345,-8.144679159188021
2014,-6.782206471409318,-8.979325536471364
2015,10.226819470043853,6.086182833392164
2016,-7.25993952453364,-7.3478346803918635
2017,-6.146294442992576,-1.2301447219019064
2018,1.003832129493977,3.9126086912840936
2019,-7.478605784464554,-1.0450885960561216
2020,3.2714287936517508,-8.397992809223808
2021,-6.0697095155115015,-4.745407906943173
2022,-7.85899214674849,8.60951145354606
2023,5.848871503816068,10.534157888715821
2024,-10.849459871247294,4.451563154454667
2025,1.499783173459295,4.484501362797239
2026,4.270324069901891,6.1852562352597875
2027,-6.671449029217586,-5.979598334339428
2028,-7.597116204555916,-7.0350947079063495
2029,-0.1574986412972461,2.844525790625958
2030,10.163445661028684,5.573459124247255
2031,-4.621082256357836,-7.055107765287793
2032,-9.999603986491104,-5.349968971958637
2033,-5.688015467401146,8.46999393614288
2034,-8.444372755031777,2.8606481212975874
2035,-3.1708976804352127,5.600986736438434
2036,-3.01618298771037,4.285579686605083
2037,-8.757417810609196,-10.771610210114105
2038,-1.66677009050475,-0.21967620902126073
2039,0.8687658008578785,4.1578550911277015
2040,-4.2077808996974495,-8.641308496542317
2041,-1.3504673094198192,3.4439239490698106
2042,7.692993632450021,8.868429568158215
2043,4.766261329392373,5.536797483831573
2044,6.369551859906652,8.569166264892623
2045,-6.980020947316325,-0.9526293129316474
2046,-2.4461206975017777,2.684870158529474
2047,-6.182636408855545,9.179644296111693
2048,-9.054056808403567,4.139359702381303
2049,-7.043019347031186,-8.621901920901935
2050,-9.936962307853594,-3.742223792355488
2051,-2.1766543638687477,3.4094630411928986
2052,-9.809762350060488,3.932005377666166
2053,7.906358622716596,7.352435617263762
2054,-9.158893935834742,6.753608103748312
2055,-7.519005779477081,-3.2106704242427746
2056,-10.459062047072482,5.527737244149421
2057,10.315895975211829,-4.619108038753326
2058,-7.59472885266494,-7.514869199487905
2059,-11.43858852794494,-2.7210954765347686
2060,-0.6410360860376141,1.6803338540706658
2061,-8.90723104421044,-2.1087794642011692
2062,-7.320164281841842,8.693074082348039
2063,-0.3968479253726367,-6.489969656305618
2064,-7.005770663760572,-2.39731990359756
2065,-7.246510083708317,-1.6863557960974696
2066,-1.7274295770781427,1.7844001131429021
2067,-9.0292449264582,3.2751016389377257
2068,0.6730813658035654,-7.193293699794263
2069,-3.5111987778444957,-7.800080916005793
2070,-3.699399299342399,4.9872398207649065
2071,-9.373545972205951,5.503205818386021
2072,-5.1282081303997975,7.6742317121197114
2073,2.689055706307885,4.660346114207783
2074,-4.2023409550529465,5.464442825865945
2075,9.384079619570214,5.9997300981825905
2076,-7.261826508229233,0.5257658211287464
2077,-5.535475898710105,6.270241286703781
